Extension,Description
addnodes.py,"usage: addnodes.py [-h] [--output OUTPUT] [--segments SEGMENTS] [--max MAX]
                   [--method METHOD] [--unit UNIT] [--id IDS]
                   [--selected-nodes SELECTED_NODES]
                   [INPUT_FILE]

Extension to split a path by adding nodes to it

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --segments SEGMENTS   Number of segments to divide the path into
  --max MAX             Number of segments to divide the path into
  --method METHOD       The kind of division to perform
  --unit UNIT           Unit for maximum segment length
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_blackandwhite.py,"usage: color_blackandwhite.py [-h] [--output OUTPUT] [-t THRESHOLD] [--id IDS]
                              [--selected-nodes SELECTED_NODES]
                              [INPUT_FILE]

Convert colours to black and white

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -t THRESHOLD, --threshold THRESHOLD
                        Threshold Color Level
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_brighter.py,"usage: color_brighter.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Make colours brighter

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_custom.py,"usage: color_custom.py [-h] [--output OUTPUT] [--tab TAB] [-r R] [-g G] [-b B]
                       [-s SCALE] [--id IDS] [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Custom colour functions per channel

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -r R, --r R           red channel function
  -g G, --g G           green channel function
  -b B, --b B           blue channel function
  -s SCALE, --scale SCALE
                        The input (r,g,b) range
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_darker.py,"usage: color_darker.py [-h] [--output OUTPUT] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Make the colours darker

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_desaturate.py,"usage: color_desaturate.py [-h] [--output OUTPUT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Remove color but maintain intesity

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_grayscale.py,"usage: color_grayscale.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Make all colours grayscale

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_hsl_adjust.py,"usage: color_hsl_adjust.py [-h] [--output OUTPUT] [--tab TAB] [-x HUE]
                           [-s SATURATION] [-l LIGHTNESS]
                           [--random_h RANDOM_HUE]
                           [--random_s RANDOM_SATURATION]
                           [--random_l RANDOM_LIGHTNESS] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Modify the HSL levels of each color

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  -x HUE, --hue HUE     Adjust hue
  -s SATURATION, --saturation SATURATION
                        Adjust saturation
  -l LIGHTNESS, --lightness LIGHTNESS
                        Adjust lightness
  --random_h RANDOM_HUE
  --random_s RANDOM_SATURATION
  --random_l RANDOM_LIGHTNESS
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_lesshue.py,"usage: color_lesshue.py [-h] [--output OUTPUT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Remove Hue from the color

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
color_lesslight.py,"usage: color_lesslight.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Reduce the light of the color

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
